Genome,Gene
GCF_001474995.1_Salmonella_enterica_CVM_43830_v1.0_genomic,qnrS1
GCF_001474995.1_Salmonella_enterica_CVM_43830_v1.0_genomic,dfrA14
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,qnrB19
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,blaCMY-2
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,floR
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,tet(A)
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,aph(6)-Id
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,aph(3'')-Ib
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,sul2
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,oqxB
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,oqxA
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,bleO
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,aadA2
GCF_001475065.1_Salmonella_enterica_CVM_43838_v1.0_genomic,dfrA12
GCF_001474985.1_Salmonella_enterica_CVM_43829_v1.0_genomic,sul1
GCF_001474985.1_Salmonella_enterica_CVM_43829_v1.0_genomic,qacEdelta1
GCF_001474985.1_Salmonella_enterica_CVM_43829_v1.0_genomic,aac(3)-VIa
GCF_001474985.1_Salmonella_enterica_CVM_43829_v1.0_genomic,aadA1
GCF_001474985.1_Salmonella_enterica_CVM_43829_v1.0_genomic,blaTEM-1
GCF_001474985.1_Salmonella_enterica_CVM_43829_v1.0_genomic,tet(B)
GCF_001474465.1_Salmonella_enterica_CVM_43779_v1.0_genomic,fosA7.3
GCF_001474465.1_Salmonella_enterica_CVM_43779_v1.0_genomic,aadA2
GCF_001474465.1_Salmonella_enterica_CVM_43779_v1.0_genomic,qacEdelta1
GCF_001474465.1_Salmonella_enterica_CVM_43779_v1.0_genomic,sul1
GCF_001474465.1_Salmonella_enterica_CVM_43779_v1.0_genomic,tet(A)
GCF_001474565.1_Salmonella_enterica_CVM_43789_v1.0_genomic,blaFOX-5
GCF_001474565.1_Salmonella_enterica_CVM_43789_v1.0_genomic,sul1
GCF_001474565.1_Salmonella_enterica_CVM_43789_v1.0_genomic,mph(E)
GCF_001474565.1_Salmonella_enterica_CVM_43789_v1.0_genomic,msr(E)
GCF_001474355.1_Salmonella_enterica_CVM_43771_v1.0_genomic,aac(3)-VIa
GCF_001474355.1_Salmonella_enterica_CVM_43771_v1.0_genomic,aadA1
GCF_001474355.1_Salmonella_enterica_CVM_43771_v1.0_genomic,tet(B)
GCF_001474355.1_Salmonella_enterica_CVM_43771_v1.0_genomic,aph(3')-Ia
GCF_001474355.1_Salmonella_enterica_CVM_43771_v1.0_genomic,sul1
GCF_001474355.1_Salmonella_enterica_CVM_43771_v1.0_genomic,qacEdelta1
GCF_001474915.1_Salmonella_enterica_CVM_43821_v1.0_genomic,aph(3')-Ia
GCF_001474915.1_Salmonella_enterica_CVM_43821_v1.0_genomic,tet(G)
GCF_001474915.1_Salmonella_enterica_CVM_43821_v1.0_genomic,floR
GCF_001474915.1_Salmonella_enterica_CVM_43821_v1.0_genomic,aadA2
GCF_001474915.1_Salmonella_enterica_CVM_43821_v1.0_genomic,blaCARB-2
GCF_001474915.1_Salmonella_enterica_CVM_43821_v1.0_genomic,qacEdelta1
GCF_001474915.1_Salmonella_enterica_CVM_43821_v1.0_genomic,sul1
GCF_001473625.1_Salmonella_enterica_CVM_43790_v1.0_genomic,fosA7
GCF_001473625.1_Salmonella_enterica_CVM_43790_v1.0_genomic,qacEdelta1
GCF_001473625.1_Salmonella_enterica_CVM_43790_v1.0_genomic,cmlA5
GCF_001473625.1_Salmonella_enterica_CVM_43790_v1.0_genomic,ant(2'')-Ia
GCF_001473625.1_Salmonella_enterica_CVM_43790_v1.0_genomic,blaCMY-2
GCF_001473625.1_Salmonella_enterica_CVM_43790_v1.0_genomic,sul2
GCF_001473625.1_Salmonella_enterica_CVM_43790_v1.0_genomic,aph(3'')-Ib
GCF_001473625.1_Salmonella_enterica_CVM_43790_v1.0_genomic,aph(6)-Id
GCF_001474165.1_Salmonella_enterica_CVM_43758_v1.0_genomic,fosA7.2
GCF_001474165.1_Salmonella_enterica_CVM_43758_v1.0_genomic,aadA1
GCF_001474165.1_Salmonella_enterica_CVM_43758_v1.0_genomic,aac(3)-VIa
GCF_001474165.1_Salmonella_enterica_CVM_43758_v1.0_genomic,qacEdelta1
GCF_001474165.1_Salmonella_enterica_CVM_43758_v1.0_genomic,sul1
GCF_001474165.1_Salmonella_enterica_CVM_43758_v1.0_genomic,blaHER-3
GCF_001473905.1_Salmonella_enterica_CVM_43837_v1.0_genomic,sul1
GCF_001473905.1_Salmonella_enterica_CVM_43837_v1.0_genomic,qacEdelta1
GCF_001473905.1_Salmonella_enterica_CVM_43837_v1.0_genomic,aadA1
GCF_001473905.1_Salmonella_enterica_CVM_43837_v1.0_genomic,dfrA1
GCF_001474745.1_Salmonella_enterica_CVM_43803_v1.0_genomic,fosA7
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,tet(A)
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,aph(6)-Id
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,aph(3'')-Ib
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,sul2
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,blaCMY-2
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,fosA7
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,tet(B)
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,floR
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,dfrA34
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,sul1
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,qacEdelta1
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,aadA6
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,tet(O)
GCF_001474545.1_Salmonella_enterica_CVM_43788_v1.0_genomic,aph(3')-Ia
GCF_001474205.1_Salmonella_enterica_CVM_43761_v1.0_genomic,sul2
GCF_001474205.1_Salmonella_enterica_CVM_43761_v1.0_genomic,aph(3'')-Ib
GCF_001474205.1_Salmonella_enterica_CVM_43761_v1.0_genomic,aph(6)-Id
GCF_001474205.1_Salmonella_enterica_CVM_43761_v1.0_genomic,dfrA5
GCF_001474205.1_Salmonella_enterica_CVM_43761_v1.0_genomic,blaTEM-1
GCF_001474205.1_Salmonella_enterica_CVM_43761_v1.0_genomic,tet(A)
GCF_001473985.1_Salmonella_enterica_CVM_43744_v1.0_genomic,blaTEM-1
GCF_001473985.1_Salmonella_enterica_CVM_43744_v1.0_genomic,tet(A)
GCF_001473985.1_Salmonella_enterica_CVM_43744_v1.0_genomic,sul2
GCF_001473985.1_Salmonella_enterica_CVM_43744_v1.0_genomic,aph(3'')-Ib
GCF_001473985.1_Salmonella_enterica_CVM_43744_v1.0_genomic,aph(6)-Id
GCF_001474305.1_Salmonella_enterica_CVM_43768_v1.0_genomic,sul3
GCF_001474305.1_Salmonella_enterica_CVM_43768_v1.0_genomic,qacL
GCF_001474305.1_Salmonella_enterica_CVM_43768_v1.0_genomic,aadA1
GCF_001474305.1_Salmonella_enterica_CVM_43768_v1.0_genomic,cmlA1
GCF_001474305.1_Salmonella_enterica_CVM_43768_v1.0_genomic,aadA2
GCF_001474305.1_Salmonella_enterica_CVM_43768_v1.0_genomic,estX-3
GCF_001473545.1_Salmonella_enterica_CVM_43783_v1.0_genomic,qnrB19
GCF_001473545.1_Salmonella_enterica_CVM_43783_v1.0_genomic,aph(3')-Ia
GCF_001474965.1_Salmonella_enterica_CVM_43827_v1.0_genomic,blaTEM-135
GCF_001473405.1_Salmonella_enterica_CVM_43759_v1.0_genomic,floR
GCF_001473405.1_Salmonella_enterica_CVM_43759_v1.0_genomic,tet(G)
GCF_001473405.1_Salmonella_enterica_CVM_43759_v1.0_genomic,blaCARB-2
GCF_001473405.1_Salmonella_enterica_CVM_43759_v1.0_genomic,qacEdelta1
GCF_001473405.1_Salmonella_enterica_CVM_43759_v1.0_genomic,sul1
GCF_001473405.1_Salmonella_enterica_CVM_43759_v1.0_genomic,aadA2
GCF_001473585.1_Salmonella_enterica_CVM_43786_v1.0_genomic,blaTEM-1
GCF_001473585.1_Salmonella_enterica_CVM_43786_v1.0_genomic,aph(3')-Ia
GCF_001473585.1_Salmonella_enterica_CVM_43786_v1.0_genomic,sul1
GCF_001473585.1_Salmonella_enterica_CVM_43786_v1.0_genomic,qacEdelta1
GCF_001473585.1_Salmonella_enterica_CVM_43786_v1.0_genomic,aadA12
